!SESSION 2017-10-09 20:46:59.662 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.772
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.818
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.865
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.896
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.974
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.990
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.037
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.068
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.115
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.193
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.224
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_tiles_snippets.xml

!ENTRY org.eclipse.jface 4 0 2017-10-09 20:47:22.547
!MESSAGE Unhandled event loop exception during blocked modal context.
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4282)
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/IntegerFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.758
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/LabeledSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.764
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ListViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.767
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuBarSkin$MenuBarButton.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.768
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.769
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuButtonSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.770
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuButtonSkinBase$MenuLabeledImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.770
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuButtonSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.773
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/NestedTableColumnHeader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.776
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/PaginationSkin$IndicatorButton.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.777
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/PaginationSkin$NavigationControl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.781
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/PaginationSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.842
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ProgressBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.910
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ProgressIndicatorSkin$IndeterminateSpinner.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.914
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ScrollBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.916
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ScrollPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.918
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SliderSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.919
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SpinnerSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.920
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SplitMenuButtonSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.923
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SplitPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.925
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabContentRegion.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.926
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabControlButtons.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.928
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabHeaderArea.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.930
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabHeaderSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.931
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.932
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableCellSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.934
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableColumnHeader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.936
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableHeaderRow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.937
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableRowSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.938
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.939
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableViewSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.941
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextAreaSkin$ContentView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.942
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextAreaSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.945
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.948
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextInputControlSkin$CaretBlinking.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.949
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextInputControlSkin$ContextMenuItem.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.951
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextInputControlSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.952
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TitledPaneSkin$TitleRegion.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.953
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TitledPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.956
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ToolBarSkin$ToolBarOverflowMenu.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.956
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ToolBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.958
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeCellSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.960
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeTableRowSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.961
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeTableViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.962
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeViewSkin$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.963
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.965
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualContainerBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.967
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualFlow$ClippedContainer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.968
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualFlow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualScrollBar.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.970
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/WebColorFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.978
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/paint/GradientUtils$Parser.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.983
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/traversal/Hueristic2D.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.988
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/web/skin/HTMLEditorSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.992
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/sg/prism/NGCanvas.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.994
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/sg/prism/NGExternalNode.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
